train,test,val
919_right.jpg,2368_right.jpg,132_left.jpg
33_left.jpg,3067_right.jpg,4225_left.jpg
2913_left.jpg,3066_right.jpg,2661_left.jpg
2349_right.jpg,2983_right.jpg,2841_right.jpg
951_left.jpg,2989_right.jpg,2391_left.jpg
362_left.jpg,2955_left.jpg,3262_left.jpg
3156_left.jpg,4208_left.jpg,2420_left.jpg
3391_right.jpg,2923_left.jpg,3119_left.jpg
2523_right.jpg,3126_left.jpg,511_left.jpg
3298_right.jpg,2348_left.jpg,3014_left.jpg
2493_right.jpg,2917_left.jpg,4641_left.jpg
509_left.jpg,1061_right.jpg,2653_left.jpg
1151_left.jpg,2237_left.jpg,2356_left.jpg
990_left.jpg,515_left.jpg,2699_left.jpg
3106_right.jpg,1485_left.jpg,2564_left.jpg
460_right.jpg,3169_left.jpg,2363_right.jpg
276_right.jpg,3007_left.jpg,614_right.jpg
3167_right.jpg,2537_right.jpg,2649_right.jpg
933_left.jpg,2561_left.jpg,3365_right.jpg
2616_right.jpg,2786_right.jpg,2987_left.jpg
2608_right.jpg,780_right.jpg,4535_left.jpg
3405_right.jpg,2884_right.jpg,2467_right.jpg
3016_left.jpg,2480_right.jpg,2766_left.jpg
2622_right.jpg,2610_right.jpg,3129_left.jpg
845_right.jpg,3387_right.jpg,1417_left.jpg
1114_right.jpg,2936_left.jpg,2862_left.jpg
3385_right.jpg,3285_right.jpg,648_right.jpg
59_left.jpg,4154_left.jpg,4548_right.jpg
2732_right.jpg,3404_left.jpg,3232_left.jpg
3419_right.jpg,2636_right.jpg,325_right.jpg
2465_right.jpg,903_left.jpg,3281_left.jpg
1129_right.jpg,3108_right.jpg,4146_left.jpg
3159_right.jpg,4414_left.jpg,2738_left.jpg
2533_right.jpg,2353_right.jpg,2345_right.jpg
3418_right.jpg,2991_right.jpg,4308_left.jpg
2472_left.jpg,2152_right.jpg,2771_right.jpg
2631_right.jpg,2569_left.jpg,403_right.jpg
275_left.jpg,3020_left.jpg,4130_left.jpg
2824_left.jpg,3287_right.jpg,2367_left.jpg
1080_right.jpg,2990_left.jpg,3361_left.jpg
2798_right.jpg,83_left.jpg,3334_right.jpg
846_right.jpg,693_right.jpg,2939_right.jpg
909_right.jpg,2537_left.jpg,3160_left.jpg
151_left.jpg,859_left.jpg,2376_right.jpg
3316_left.jpg,2921_left.jpg,2422_left.jpg
1491_right.jpg,2566_left.jpg,3103_left.jpg
2769_right.jpg,2668_right.jpg,2534_left.jpg
994_left.jpg,2729_left.jpg,2830_right.jpg
2548_left.jpg,2784_left.jpg,2824_right.jpg
2552_right.jpg,2628_left.jpg,2426_right.jpg
2457_left.jpg,8_right.jpg,2487_right.jpg
3075_left.jpg,2746_right.jpg,2432_left.jpg
2502_left.jpg,2723_left.jpg,2429_right.jpg
2541_left.jpg,3248_left.jpg,522_left.jpg
3340_left.jpg,1476_left.jpg,3065_left.jpg
351_right.jpg,1262_left.jpg,3247_right.jpg
2662_left.jpg,150_right.jpg,3406_right.jpg
3290_right.jpg,618_right.jpg,2864_left.jpg
2609_right.jpg,416_left.jpg,4082_right.jpg
2877_left.jpg,2405_left.jpg,3247_left.jpg
2820_left.jpg,14_left.jpg,3415_right.jpg
3175_left.jpg,2414_right.jpg,4118_left.jpg
3172_left.jpg,2505_right.jpg,464_right.jpg
3239_right.jpg,2760_right.jpg,2805_left.jpg
2523_left.jpg,2935_right.jpg,2854_left.jpg
2432_right.jpg,2475_right.jpg,4455_right.jpg
3356_right.jpg,2702_right.jpg,2549_left.jpg
467_left.jpg,4058_left.jpg,1975_right.jpg
2850_right.jpg,3315_left.jpg,3295_left.jpg
3004_left.jpg,2528_right.jpg,3186_left.jpg
2592_right.jpg,2665_left.jpg,2511_left.jpg
4245_left.jpg,3020_right.jpg,3381_right.jpg
3389_right.jpg,766_left.jpg,2945_right.jpg
2355_left.jpg,3250_left.jpg,1424_right.jpg
2399_right.jpg,580_left.jpg,38_right.jpg
2625_right.jpg,2558_right.jpg,3165_left.jpg
2721_left.jpg,443_right.jpg,2769_left.jpg
2415_right.jpg,3434_right.jpg,3960_right.jpg
2499_left.jpg,2332_left.jpg,3211_right.jpg
